test #,classifier,scale_method,min_d,max_f,k_clusters,nbrs,metric,Correctly Classified Instances,Accuracy percentage,Incorrectly Classified Instances,Inaccurate percentage,,
0,KNeighborsClassifier,tf-idf,1,3500,5,5,euclidean,8293,58.42%,5902,41.58%,,
1,KNeighborsClassifier,tf-idf,1,3000,3,5,euclidean,78612,55.12%,64007,44.88%,,
2,KNeighborsClassifier,tf-idf,1,3000,3,5,cosine,84523,59.26%,58096,40.74%,,
3,KNeighborsClassifier,tf-idf,1,5000,3,5,euclidean,77814,54.56%,64805,45.44%,,
4,KNeighborsClassifier,tf-idf,1,5000,3,5,cosine,86081,60.36%,56538,39.64%,,
5,KNeighborsClassifier,tf-idf,1,10000,3,5,euclidean,76336,53.52%,66283,46.48%,,
6,KNeighborsClassifier,tf-idf,1,10000,3,5,cosine,87127,61.09%,55492,38.91%,,
7,KNeighborsClassifier,tf-idf,1,20000,3,5,euclidean,74994,52.58%,67625,47.42%,,
8,KNeighborsClassifier,tf-idf,1,20000,3,5,cosine,87377,61.27%,55242,38.73%,,
9,MultiClusterIndex,tf-idf,1,3000,3,5,euclidean,85408,59.89%,57211,40.11%,,
10,MultiClusterIndex,tf-idf,1,3000,3,5,cosine,85401,59.88%,57218,40.12%,,
11,MultiClusterIndex,tf-idf,1,5000,3,5,euclidean,84407,59.18%,58212,40.82%,,
12,MultiClusterIndex,tf-idf,1,5000,3,5,cosine,81453,57.11%,61166,42.89%,,
13,MultiClusterIndex,tf-idf,1,10000,3,5,euclidean,85469,59.93%,57150,40.07%,,
14,MultiClusterIndex,tf-idf,1,10000,3,5,cosine,85459,59.92%,57160,40.08%,,
15,MultiClusterIndex,tf-idf,1,20000,3,5,euclidean,86017,60.31%,56602,39.69%,,
16,MultiClusterIndex,tf-idf,1,20000,3,5,cosine,86276,60.49%,56343,39.51%,,
17,NearestNeighbors,tf-idf,1,3000,3,5,euclidean,69660,48.84%,72959,51.16%,,
18,NearestNeighbors,tf-idf,1,3000,3,5,cosine,86801,60.86%,55818,39.14%,,
19,NearestNeighbors,tf-idf,1,5000,3,5,euclidean,65298,45.78%,77321,54.22%,,
20,NearestNeighbors,tf-idf,1,5000,3,5,cosine,85718,60.10%,56901,39.90%,,
21,NearestNeighbors,tf-idf,1,10000,3,5,euclidean,62261,43.66%,80358,56.34%,,
22,NearestNeighbors,tf-idf,1,10000,3,5,cosine,86550,60.69%,56069,39.31%,,
23,NearestNeighbors,tf-idf,1,20000,3,5,euclidean,59024,41.39%,83595,58.61%,,
24,NearestNeighbors,tf-idf,1,20000,3,5,cosine,86700,60.79%,55919,39.21%,,
25,KNeighborsClassifier,CountVectorizer,1,3000,3,5,euclidean,72383,50.75%,70236,49.25%,,
26,KNeighborsClassifier,CountVectorizer,1,3000,3,5,cosine,87177,61.13%,55442,38.87%,,
27,KNeighborsClassifier,CountVectorizer,1,5000,3,5,euclidean,72417,50.78%,70202,49.22%,,
28,KNeighborsClassifier,CountVectorizer,1,5000,3,5,cosine,88326,61.93%,54293,38.07%,,
29,KNeighborsClassifier,CountVectorizer,1,10000,3,5,euclidean,72374,50.75%,70245,49.25%,,
30,KNeighborsClassifier,CountVectorizer,1,10000,3,5,cosine,89121,62.49%,53498,37.51%,,
31,KNeighborsClassifier,CountVectorizer,1,20000,3,5,euclidean,71743,50.30%,70876,49.70%,,
32,KNeighborsClassifier,CountVectorizer,1,20000,3,5,cosine,89548,62.79%,53071,37.21%,,
33,MultiClusterIndex,CountVectorizer,1,3000,3,5,euclidean,82486,57.84%,60133,42.16%,,
34,MultiClusterIndex,CountVectorizer,1,3000,3,5,cosine,78093,54.76%,64526,45.24%,,
35,MultiClusterIndex,CountVectorizer,1,5000,3,5,euclidean,81627,57.23%,60992,42.77%,,
36,MultiClusterIndex,CountVectorizer,1,5000,3,5,cosine,75292,52.79%,67327,47.21%,,
